lk,  grammarType grammar
  identifier C
                  atom '('
                    terminal '('
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
                element ','
                  atom ','
                    terminal ','
                element genericAssocList
                  atom genericAssocList
                    ruleref genericAssocList
                element ')'
                  atom ')'
                    terminal ')'
        exceptionGroup 
    ruleSpec genericAssocList:genericAssociation|genericAssocList','genericAssociation;
      parserRuleSpec genericAssocList:genericAssociation|genericAssocList','genericAssociation;
        ruleBlock genericAssociation|genericAssocList','genericAssociation
          ruleAltList genericAssociation|genericAssocList','genericAssociation
            labeledAlt genericAssociation
              alternative genericAssociation
                element genericAssociation
                  atom genericAssociation
                    ruleref genericAssociation
            labeledAlt genericAssocList','genericAssociation
              alternative genericAssocList','genericAssociation
                element genericAssocList
                  atom genericAssocList
                    ruleref genericAssocList
                element ','
                  atom ','
                    terminal ','
                element genericAssociation
                  atom genericAssociation
                    ruleref genericAssociation
        exceptionGroup 
    ruleSpec genericAssociation:typeName':'assignmentExpression|'default'':'assignmentExpression;
      parserRuleSpec genericAssociation:typeName':'assignmentExpression|'default'':'assignmentExpression;
        ruleBlock typeName':'assignmentExpression|'default'':'assignmentExpression
          ruleAltList typeName':'assignmentExpression|'default'':'assignmentExpression
            labeledAlt typeName':'assignmentExpression
              alternative typeName':'assignmentExpression
                element typeName
                  atom typeName
                    ruleref typeName
                element ':'
                  atom ':'
                    terminal ':'
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
            labeledAlt 'default'':'assignmentExpression
              alternative 'default'':'assignmentExpression
                element 'default'
                  atom 'default'
                    terminal 'default'
                element ':'
                  atom ':'
                    terminal ':'
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
        exceptionGroup 
    ruleSpec postfixExpression:primaryExpression|postfixExpression'['expression']'|postfixExpression'('argumentExpressionList?')'|postfixExpression'.'Identifier|postfixExpression'->'Identifier|postfixExpression'++'|postfixExpression'--'|'('typeName')''{'initializerList'}'|'('typeName')''{'initializerList',''}'|'__extension__''('typeName')''{'initializerList'}'|'__extension__''('typeName')''{'initializerList',''}';
      parserRuleSpec postfixExpression:primaryExpression|postfixExpression'['expression']'|postfixExpression'('argumentExpressionList?')'|postfixExpression'.'Identifier|postfixExpression'->'Identifier|postfixExpression'++'|postfixExpression'--'|'('typeName')''{'initializerList'}'|'('typeName')''{'initializerList',''}'|'__extension__''('typeName')''{'initializerList'}'|'__extension__''('typeName')''{'initializerList',''}';
        ruleBlock primaryExpression|postfixExpression'['expression']'|postfixExpression'('argumentExpressionList?')'|postfixExpression'.'Identifier|postfixExpression'->'Identifier|postfixExpression'++'|postfixExpression'--'|'('typeName')''{'initializerList'}'|'('typeName')''{'initializerList',''}'|'__extension__''('typeName')''{'initializerList'}'|'__extension__''('typeName')''{'initializerList',''}'
          ruleAltList primaryExpression|postfixExpression'['expression']'|postfixExpression'('argumentExpressionList?')'|postfixExpression'.'Identifier|postfixExpression'->'Identifier|postfixExpression'++'|postfixExpression'--'|'('typeName')''{'initializerList'}'|'('typeName')''{'initializerList',''}'|'__extension__''('typeName')''{'initializerList'}'|'__extension__''('typeName')''{'initializerList',''}'
            labeledAlt primaryExpression
              alternative primaryExpression
                element primaryExpression
                  atom primaryExpression
                    ruleref primaryExpression
            labeledAlt postfixExpression'['expression']'
              alternative postfixExpression'['expression']'
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '['
                  atom '['
                    terminal '['
                element expression
                  atom expression
                    ruleref expression
                element ']'
                  atom ']'
                    terminal ']'
            labeledAlt postfixExpression'('argumentExpressionList?')'
              alternative postfixExpression'('argumentExpressionList?')'
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '('
                  atom '('
                    terminal '('
                element argumentExpressionList?
                  atom argumentExpressionList
                    ruleref argumentExpressionList
                  ebnfSuffix ?
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt postfixExpression'.'Identifier
              alternative postfixExpression'.'Identifier
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '.'
                  atom '.'
                    terminal '.'
                element Identifier
                  atom Identifier
                    terminal Identifier
            labeledAlt postfixExpression'->'Identifier
              alternative postfixExpression'->'Identifier
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '->'
                  atom '->'
                    terminal '->'
                element Identifier
                  atom Identifier
                    terminal Identifier
            labeledAlt postfixExpression'++'
              alternative postfixExpression'++'
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '++'
                  atom '++'
                    terminal '++'
            labeledAlt postfixExpression'--'
              alternative postfixExpression'--'
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
                element '--'
                  atom '--'
                    terminal '--'
            labeledAlt '('typeName')''{'initializerList'}'
              alternative '('typeName')''{'initializerList'}'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt '('typeName')''{'initializerList',''}'
              alternative '('typeName')''{'initializerList',''}'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element ','
                  atom ','
                    terminal ','
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt '__extension__''('typeName')''{'initializerList'}'
              alternative '__extension__''('typeName')''{'initializerList'}'
                element '__extension__'
                  atom '__extension__'
                    terminal '__extension__'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element '}'
                  atom '}'
                    terminal '}'
            labeledAlt '__extension__''('typeName')''{'initializerList',''}'
              alternative '__extension__''('typeName')''{'initializerList',''}'
                element '__extension__'
                  atom '__extension__'
                    terminal '__extension__'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element '{'
                  atom '{'
                    terminal '{'
                element initializerList
                  atom initializerList
                    ruleref initializerList
                element ','
                  atom ','
                    terminal ','
                element '}'
                  atom '}'
                    terminal '}'
        exceptionGroup 
    ruleSpec argumentExpressionList:assignmentExpression|argumentExpressionList','assignmentExpression;
      parserRuleSpec argumentExpressionList:assignmentExpression|argumentExpressionList','assignmentExpression;
        ruleBlock assignmentExpression|argumentExpressionList','assignmentExpression
          ruleAltList assignmentExpression|argumentExpressionList','assignmentExpression
            labeledAlt assignmentExpression
              alternative assignmentExpression
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
            labeledAlt argumentExpressionList','assignmentExpression
              alternative argumentExpressionList','assignmentExpression
                element argumentExpressionList
                  atom argumentExpressionList
                    ruleref argumentExpressionList
                element ','
                  atom ','
                    terminal ','
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
        exceptionGroup 
    ruleSpec unaryExpression:postfixExpression|'++'unaryExpression|'--'unaryExpression|unaryOperatorcastExpression|'sizeof'unaryExpression|'sizeof''('typeName')'|'_Alignof''('typeName')'|'&&'Identifier;
      parserRuleSpec unaryExpression:postfixExpression|'++'unaryExpression|'--'unaryExpression|unaryOperatorcastExpression|'sizeof'unaryExpression|'sizeof''('typeName')'|'_Alignof''('typeName')'|'&&'Identifier;
        ruleBlock postfixExpression|'++'unaryExpression|'--'unaryExpression|unaryOperatorcastExpression|'sizeof'unaryExpression|'sizeof''('typeName')'|'_Alignof''('typeName')'|'&&'Identifier
          ruleAltList postfixExpression|'++'unaryExpression|'--'unaryExpression|unaryOperatorcastExpression|'sizeof'unaryExpression|'sizeof''('typeName')'|'_Alignof''('typeName')'|'&&'Identifier
            labeledAlt postfixExpression
              alternative postfixExpression
                element postfixExpression
                  atom postfixExpression
                    ruleref postfixExpression
            labeledAlt '++'unaryExpression
              alternative '++'unaryExpression
                element '++'
                  atom '++'
                    terminal '++'
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
            labeledAlt '--'unaryExpression
              alternative '--'unaryExpression
                element '--'
                  atom '--'
                    terminal '--'
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
            labeledAlt unaryOperatorcastExpression
              alternative unaryOperatorcastExpression
                element unaryOperator
                  atom unaryOperator
                    ruleref unaryOperator
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt 'sizeof'unaryExpression
              alternative 'sizeof'unaryExpression
                element 'sizeof'
                  atom 'sizeof'
                    terminal 'sizeof'
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
            labeledAlt 'sizeof''('typeName')'
              alternative 'sizeof''('typeName')'
                element 'sizeof'
                  atom 'sizeof'
                    terminal 'sizeof'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt '_Alignof''('typeName')'
              alternative '_Alignof''('typeName')'
                element '_Alignof'
                  atom '_Alignof'
                    terminal '_Alignof'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
            labeledAlt '&&'Identifier
              alternative '&&'Identifier
                element '&&'
                  atom '&&'
                    terminal '&&'
                element Identifier
                  atom Identifier
                    terminal Identifier
        exceptionGroup 
    ruleSpec unaryOperator:'&'|'*'|'+'|'-'|'~'|'!';
      parserRuleSpec unaryOperator:'&'|'*'|'+'|'-'|'~'|'!';
        ruleBlock '&'|'*'|'+'|'-'|'~'|'!'
          ruleAltList '&'|'*'|'+'|'-'|'~'|'!'
            labeledAlt '&'
              alternative '&'
                element '&'
                  atom '&'
                    terminal '&'
            labeledAlt '*'
              alternative '*'
                element '*'
                  atom '*'
                    terminal '*'
            labeledAlt '+'
              alternative '+'
                element '+'
                  atom '+'
                    terminal '+'
            labeledAlt '-'
              alternative '-'
                element '-'
                  atom '-'
                    terminal '-'
            labeledAlt '~'
              alternative '~'
                element '~'
                  atom '~'
                    terminal '~'
            labeledAlt '!'
              alternative '!'
                element '!'
                  atom '!'
                    terminal '!'
        exceptionGroup 
    ruleSpec castExpression:unaryExpression|'('typeName')'castExpression|'__extension__''('typeName')'castExpression|DigitSequence;
      parserRuleSpec castExpression:unaryExpression|'('typeName')'castExpression|'__extension__''('typeName')'castExpression|DigitSequence;
        ruleBlock unaryExpression|'('typeName')'castExpression|'__extension__''('typeName')'castExpression|DigitSequence
          ruleAltList unaryExpression|'('typeName')'castExpression|'__extension__''('typeName')'castExpression|DigitSequence
            labeledAlt unaryExpression
              alternative unaryExpression
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
            labeledAlt '('typeName')'castExpression
              alternative '('typeName')'castExpression
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt '__extension__''('typeName')'castExpression
              alternative '__extension__''('typeName')'castExpression
                element '__extension__'
                  atom '__extension__'
                    terminal '__extension__'
                element '('
                  atom '('
                    terminal '('
                element typeName
                  atom typeName
                    ruleref typeName
                element ')'
                  atom ')'
                    terminal ')'
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt DigitSequence
              alternative DigitSequence
                element DigitSequence
                  atom DigitSequence
                    terminal DigitSequence
        exceptionGroup 
    ruleSpec multiplicativeExpression:castExpression|multiplicativeExpression'*'castExpression|multiplicativeExpression'/'castExpression|multiplicativeExpression'%'castExpression;
      parserRuleSpec multiplicativeExpression:castExpression|multiplicativeExpression'*'castExpression|multiplicativeExpression'/'castExpression|multiplicativeExpression'%'castExpression;
        ruleBlock castExpression|multiplicativeExpression'*'castExpression|multiplicativeExpression'/'castExpression|multiplicativeExpression'%'castExpression
          ruleAltList castExpression|multiplicativeExpression'*'castExpression|multiplicativeExpression'/'castExpression|multiplicativeExpression'%'castExpression
            labeledAlt castExpression
              alternative castExpression
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt multiplicativeExpression'*'castExpression
              alternative multiplicativeExpression'*'castExpression
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
                element '*'
                  atom '*'
                    terminal '*'
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt multiplicativeExpression'/'castExpression
              alternative multiplicativeExpression'/'castExpression
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
                element '/'
                  atom '/'
                    terminal '/'
                element castExpression
                  atom castExpression
                    ruleref castExpression
            labeledAlt multiplicativeExpression'%'castExpression
              alternative multiplicativeExpression'%'castExpression
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
                element '%'
                  atom '%'
                    terminal '%'
                element castExpression
                  atom castExpression
                    ruleref castExpression
        exceptionGroup 
    ruleSpec additiveExpression:multiplicativeExpression|additiveExpression'+'multiplicativeExpression|additiveExpression'-'multiplicativeExpression;
      parserRuleSpec additiveExpression:multiplicativeExpression|additiveExpression'+'multiplicativeExpression|additiveExpression'-'multiplicativeExpression;
        ruleBlock multiplicativeExpression|additiveExpression'+'multiplicativeExpression|additiveExpression'-'multiplicativeExpression
          ruleAltList multiplicativeExpression|additiveExpression'+'multiplicativeExpression|additiveExpression'-'multiplicativeExpression
            labeledAlt multiplicativeExpression
              alternative multiplicativeExpression
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
            labeledAlt additiveExpression'+'multiplicativeExpression
              alternative additiveExpression'+'multiplicativeExpression
                element additiveExpression
                  atom additiveExpression
                    ruleref additiveExpression
                element '+'
                  atom '+'
                    terminal '+'
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
            labeledAlt additiveExpression'-'multiplicativeExpression
              alternative additiveExpression'-'multiplicativeExpression
                element additiveExpression
                  atom additiveExpression
                    ruleref additiveExpression
                element '-'
                  atom '-'
                    terminal '-'
                element multiplicativeExpression
                  atom multiplicativeExpression
                    ruleref multiplicativeExpression
        exceptionGroup 
    ruleSpec shiftExpression:additiveExpression|shiftExpression'<<'additiveExpression|shiftExpression'>>'additiveExpression;
      parserRuleSpec shiftExpression:additiveExpression|shiftExpression'<<'additiveExpression|shiftExpression'>>'additiveExpression;
        ruleBlock additiveExpression|shiftExpression'<<'additiveExpression|shiftExpression'>>'additiveExpression
          ruleAltList additiveExpression|shiftExpression'<<'additiveExpression|shiftExpression'>>'additiveExpression
            labeledAlt additiveExpression
              alternative additiveExpression
                element additiveExpression
                  atom additiveExpression
                    ruleref additiveExpression
            labeledAlt shiftExpression'<<'additiveExpression
              alternative shiftExpression'<<'additiveExpression
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
                element '<<'
                  atom '<<'
                    terminal '<<'
                element additiveExpression
                  atom additiveExpression
                    ruleref additiveExpression
            labeledAlt shiftExpression'>>'additiveExpression
              alternative shiftExpression'>>'additiveExpression
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
                element '>>'
                  atom '>>'
                    terminal '>>'
                element additiveExpression
                  atom additiveExpression
                    ruleref additiveExpression
        exceptionGroup 
    ruleSpec relationalExpression:shiftExpression|relationalExpression'<'shiftExpression|relationalExpression'>'shiftExpression|relationalExpression'<='shiftExpression|relationalExpression'>='shiftExpression;
      parserRuleSpec relationalExpression:shiftExpression|relationalExpression'<'shiftExpression|relationalExpression'>'shiftExpression|relationalExpression'<='shiftExpression|relationalExpression'>='shiftExpression;
        ruleBlock shiftExpression|relationalExpression'<'shiftExpression|relationalExpression'>'shiftExpression|relationalExpression'<='shiftExpression|relationalExpression'>='shiftExpression
          ruleAltList shiftExpression|relationalExpression'<'shiftExpression|relationalExpression'>'shiftExpression|relationalExpression'<='shiftExpression|relationalExpression'>='shiftExpression
            labeledAlt shiftExpression
              alternative shiftExpression
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
            labeledAlt relationalExpression'<'shiftExpression
              alternative relationalExpression'<'shiftExpression
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
                element '<'
                  atom '<'
                    terminal '<'
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
            labeledAlt relationalExpression'>'shiftExpression
              alternative relationalExpression'>'shiftExpression
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
                element '>'
                  atom '>'
                    terminal '>'
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
            labeledAlt relationalExpression'<='shiftExpression
              alternative relationalExpression'<='shiftExpression
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
                element '<='
                  atom '<='
                    terminal '<='
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
            labeledAlt relationalExpression'>='shiftExpression
              alternative relationalExpression'>='shiftExpression
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
                element '>='
                  atom '>='
                    terminal '>='
                element shiftExpression
                  atom shiftExpression
                    ruleref shiftExpression
        exceptionGroup 
    ruleSpec equalityExpression:relationalExpression|equalityExpression'=='relationalExpression|equalityExpression'!='relationalExpression;
      parserRuleSpec equalityExpression:relationalExpression|equalityExpression'=='relationalExpression|equalityExpression'!='relationalExpression;
        ruleBlock relationalExpression|equalityExpression'=='relationalExpression|equalityExpression'!='relationalExpression
          ruleAltList relationalExpression|equalityExpression'=='relationalExpression|equalityExpression'!='relationalExpression
            labeledAlt relationalExpression
              alternative relationalExpression
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
            labeledAlt equalityExpression'=='relationalExpression
              alternative equalityExpression'=='relationalExpression
                element equalityExpression
                  atom equalityExpression
                    ruleref equalityExpression
                element '=='
                  atom '=='
                    terminal '=='
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
            labeledAlt equalityExpression'!='relationalExpression
              alternative equalityExpression'!='relationalExpression
                element equalityExpression
                  atom equalityExpression
                    ruleref equalityExpression
                element '!='
                  atom '!='
                    terminal '!='
                element relationalExpression
                  atom relationalExpression
                    ruleref relationalExpression
        exceptionGroup 
    ruleSpec andExpression:equalityExpression|andExpression'&'equalityExpression;
      parserRuleSpec andExpression:equalityExpression|andExpression'&'equalityExpression;
        ruleBlock equalityExpression|andExpression'&'equalityExpression
          ruleAltList equalityExpression|andExpression'&'equalityExpression
            labeledAlt equalityExpression
              alternative equalityExpression
                element equalityExpression
                  atom equalityExpression
                    ruleref equalityExpression
            labeledAlt andExpression'&'equalityExpression
              alternative andExpression'&'equalityExpression
                element andExpression
                  atom andExpression
                    ruleref andExpression
                element '&'
                  atom '&'
                    terminal '&'
                element equalityExpression
                  atom equalityExpression
                    ruleref equalityExpression
        exceptionGroup 
    ruleSpec exclusiveOrExpression:andExpression|exclusiveOrExpression'^'andExpression;
      parserRuleSpec exclusiveOrExpression:andExpression|exclusiveOrExpression'^'andExpression;
        ruleBlock andExpression|exclusiveOrExpression'^'andExpression
          ruleAltList andExpression|exclusiveOrExpression'^'andExpression
            labeledAlt andExpression
              alternative andExpression
                element andExpression
                  atom andExpression
                    ruleref andExpression
            labeledAlt exclusiveOrExpression'^'andExpression
              alternative exclusiveOrExpression'^'andExpression
                element exclusiveOrExpression
                  atom exclusiveOrExpression
                    ruleref exclusiveOrExpression
                element '^'
                  atom '^'
                    terminal '^'
                element andExpression
                  atom andExpression
                    ruleref andExpression
        exceptionGroup 
    ruleSpec inclusiveOrExpression:exclusiveOrExpression|inclusiveOrExpression'|'exclusiveOrExpression;
      parserRuleSpec inclusiveOrExpression:exclusiveOrExpression|inclusiveOrExpression'|'exclusiveOrExpression;
        ruleBlock exclusiveOrExpression|inclusiveOrExpression'|'exclusiveOrExpression
          ruleAltList exclusiveOrExpression|inclusiveOrExpression'|'exclusiveOrExpression
            labeledAlt exclusiveOrExpression
              alternative exclusiveOrExpression
                element exclusiveOrExpression
                  atom exclusiveOrExpression
                    ruleref exclusiveOrExpression
            labeledAlt inclusiveOrExpression'|'exclusiveOrExpression
              alternative inclusiveOrExpression'|'exclusiveOrExpression
                element inclusiveOrExpression
                  atom inclusiveOrExpression
                    ruleref inclusiveOrExpression
                element '|'
                  atom '|'
                    terminal '|'
                element exclusiveOrExpression
                  atom exclusiveOrExpression
                    ruleref exclusiveOrExpression
        exceptionGroup 
    ruleSpec logicalAndExpression:inclusiveOrExpression|logicalAndExpression'&&'inclusiveOrExpression;
      parserRuleSpec logicalAndExpression:inclusiveOrExpression|logicalAndExpression'&&'inclusiveOrExpression;
        ruleBlock inclusiveOrExpression|logicalAndExpression'&&'inclusiveOrExpression
          ruleAltList inclusiveOrExpression|logicalAndExpression'&&'inclusiveOrExpression
            labeledAlt inclusiveOrExpression
              alternative inclusiveOrExpression
                element inclusiveOrExpression
                  atom inclusiveOrExpression
                    ruleref inclusiveOrExpression
            labeledAlt logicalAndExpression'&&'inclusiveOrExpression
              alternative logicalAndExpression'&&'inclusiveOrExpression
                element logicalAndExpression
                  atom logicalAndExpression
                    ruleref logicalAndExpression
                element '&&'
                  atom '&&'
                    terminal '&&'
                element inclusiveOrExpression
                  atom inclusiveOrExpression
                    ruleref inclusiveOrExpression
        exceptionGroup 
    ruleSpec logicalOrExpression:logicalAndExpression|logicalOrExpression'||'logicalAndExpression;
      parserRuleSpec logicalOrExpression:logicalAndExpression|logicalOrExpression'||'logicalAndExpression;
        ruleBlock logicalAndExpression|logicalOrExpression'||'logicalAndExpression
          ruleAltList logicalAndExpression|logicalOrExpression'||'logicalAndExpression
            labeledAlt logicalAndExpression
              alternative logicalAndExpression
                element logicalAndExpression
                  atom logicalAndExpression
                    ruleref logicalAndExpression
            labeledAlt logicalOrExpression'||'logicalAndExpression
              alternative logicalOrExpression'||'logicalAndExpression
                element logicalOrExpression
                  atom logicalOrExpression
                    ruleref logicalOrExpression
                element '||'
                  atom '||'
                    terminal '||'
                element logicalAndExpression
                  atom logicalAndExpression
                    ruleref logicalAndExpression
        exceptionGroup 
    ruleSpec conditionalExpression:logicalOrExpression('?'expression':'conditionalExpression)?;
      parserRuleSpec conditionalExpression:logicalOrExpression('?'expression':'conditionalExpression)?;
        ruleBlock logicalOrExpression('?'expression':'conditionalExpression)?
          ruleAltList logicalOrExpression('?'expression':'conditionalExpression)?
            labeledAlt logicalOrExpression('?'expression':'conditionalExpression)?
              alternative logicalOrExpression('?'expression':'conditionalExpression)?
                element logicalOrExpression
                  atom logicalOrExpression
                    ruleref logicalOrExpression
                element ('?'expression':'conditionalExpression)?
                  ebnf ('?'expression':'conditionalExpression)?
                    block ('?'expression':'conditionalExpression)
                      altList '?'expression':'conditionalExpression
                        alternative '?'expression':'conditionalExpression
                          element '?'
                            atom '?'
                              terminal '?'
                          element expression
                            atom expression
                              ruleref expression
                          element ':'
                            atom ':'
                              terminal ':'
                          element conditionalExpression
                            atom conditionalExpression
                              ruleref conditionalExpression
                    blockSuffix ?
                      ebnfSuffix ?
        exceptionGroup 
    ruleSpec assignmentExpression:conditionalExpression|unaryExpressionassignmentOperatorassignmentExpression|DigitSequence;
      parserRuleSpec assignmentExpression:conditionalExpression|unaryExpressionassignmentOperatorassignmentExpression|DigitSequence;
        ruleBlock conditionalExpression|unaryExpressionassignmentOperatorassignmentExpression|DigitSequence
          ruleAltList conditionalExpression|unaryExpressionassignmentOperatorassignmentExpression|DigitSequence
            labeledAlt conditionalExpression
              alternative conditionalExpression
                element conditionalExpression
                  atom conditionalExpression
                    ruleref conditionalExpression
            labeledAlt unaryExpressionassignmentOperatorassignmentExpression
              alternative unaryExpressionassignmentOperatorassignmentExpression
                element unaryExpression
                  atom unaryExpression
                    ruleref unaryExpression
                element assignmentOperator
                  atom assignmentOperator
                    ruleref assignmentOperator
                element assignmentExpression
                  atom assignmentExpression
                    ruleref assignmentExpression
            labeledAlt DigitSequence
              alternative DigitSequence
                element DigitSequence
                  atom DigitSequence
                    terminal DigitSequence
        exceptionGroup 
    ruleSpec assignmentOperator:'='|'*='|'/='|'%='|'+='|'-='|'<<='|'>>='|'&='|'^='|'|=';
      parserRuleSpec assignmentOperator:'='|'*='|'/='|'%='|'+='|'-='|'<<='|'>>='|'&='|'^='|'|=';
        ruleBlock '='|'*='|'/='|'%='|'+='|'-='|'<<='|'>>='|'&='|'^='|'|='
